id,institution_id,program_name,cip_code,cut_type,announcement_date,effective_term,students_affected,faculty_affected,status,source_id,notes,created_at,updated_at
2e89eb78-9eab-4870-9de4-5fd6eea4738a,f9b5f94b-8697-45d2-9f7f-8fe7f61672f1,Institution closure,,institution_closure,2025-03-27,Spring 2025,,354,confirmed,bd5af53f-ec6d-41de-bb91-43cca3296233,Cornish College absorbed by Seattle University; all 354 employees laid off with potential rehiring by Seattle U,2025-09-02T15:25:48Z,2025-09-02T15:25:48Z
86cbfb34-38af-4611-b9b1-7b34495c9bfa,132f7ee7-9767-4a87-aa94-7bdacf44b6b8,Interpreting and Translation - American Sign Language/English,,program_suspension,2025-03-20,May 2028,,,confirmed,1d1bc905-be32-4a4c-bd70-c564f586eedf,College of Liberal Arts and Social Sciences phasing out program due to routine evaluation to align resources with student priorities. Current students can complete degrees.,2025-08-01T19:38:02Z,2025-08-01T19:38:02Z
c83a0551-f9f7-4be4-8ef1-1be3d360c82a,4faa02e3-3078-4c65-a00a-ce9737ccdf92,Physics Department,,department_closure,2025-03-18,2029,,5,confirmed,0bd281fe-5a2d-4809-af00-9d6432fa192d,"Part of plan to address $10.3M deficit. Physics faculty reduced from 10 to 5, with remaining professors transferring to chemistry department until phase-out complete.",2025-08-13T17:11:40Z,2025-08-13T17:11:40Z
5c4b619e-3cc0-4365-9ae4-5d3e18cad0ad,e62f5385-d04e-44f3-bb22-ae5d55cedeed,Institution-wide staff reduction,,staff_layoff,2025-03-17,,,24,confirmed,1d570e0f-2511-4ddc-9eab-001ae13d8dee,"24 staff laid off to address $8M budget shortfall, with departmental budget cuts up to 15%. Tuition increased 3.5% for Fall 2026.",2025-07-20T16:27:58Z,2025-07-20T16:31:09Z
88456ef1-bffc-4b5e-9d1c-85125e54448c,503e253c-7847-43ba-bbe2-0dfffe1f40e9,"15+ majors including Art Education, Chemistry, Physics, Theology, Computer Science",,department_closure,2025-03-17,Fall 2025,,21,confirmed,111fa23c-2723-41d1-8c11-684af937527e,"St. Norbert will cut more than a dozen majors and lay off 27 faculty (21 in May, 6 in 2026) to reduce $7M deficit.",2025-06-24T04:43:32Z,2025-06-24T04:43:32Z
c62d7303-b627-40ec-8e72-c8aad820c95b,ccfd441d-0cda-4a82-b3e5-828073dc0620,USAID grant-related activities,,staff_layoff,2025-03-14,,,247,confirmed,679116e9-bc68-481c-b5f7-cf9beab05164,"Termination of $800M+ USAID grants forced layoffs of 2,222 positions globally. Affected programs: TB/malaria research, maternal health services, vaccine initiatives.",2025-07-14T15:27:34Z,2025-07-14T15:27:34Z
0dc6a435-e4f3-4b35-89ef-77e36795cc59,3189fae5-8a4c-4d43-99c0-5d4125f62d3e,Soybean Innovation Lab,,staff_layoff,2025-03-11,Spring 2025,,30,confirmed,761e2ab2-739c-463a-a926-409a2879206c,"USAID-funded agricultural research lab closure due to Feed the Future program cuts, focusing on soybean research in Africa",2025-09-02T14:37:39Z,2025-09-02T14:37:39Z
db371386-d718-4aa6-904c-97ee40183acf,a8012f2a-9a88-437d-8e33-725e4f7cfe14,Men and Women Swimming and Diving,,program_suspension,2025-03-07,Spring 2025,58,3,confirmed,6a73abd3-9ac9-4720-bb81-554843ab6de1,Cut due to $450k/yr NCAA settlement costs and state funding cuts. Program raised $9M for reinstatement but missed $15M goal. Scholarships honored for affected athletes.,2025-07-10T03:40:21Z,2025-07-10T03:40:21Z
9f2c6f1c-51a2-4d9e-b0d6-59ae6ed966cf,f696cf99-1565-4030-9c23-6962609347f9,College of Veterinary Medicine,,staff_layoff,2025-02-27,,,10,confirmed,fc5347e9-1ca3-4f4d-a083-c23c9ca15d04,Layoffs affected veterinary school faculty and staff with little advance notice during challenging financial times.,2025-09-02T15:05:48Z,2025-09-02T15:05:48Z
c6078a58-57b7-4aa5-94a5-10216d4ba0f1,dd85cea5-32b6-4e1d-a6cf-489fae60f982,Institution closure,,institution_closure,2025-02-19,Spring 2025,300,29,confirmed,501e3b5b-6f38-4739-b20d-a86c0b31acc3,Board unanimously voted to close due to insurmountable financial challenges and declining enrollment. Final commencement held May 2025 after 133 years of operation.,2025-07-18T19:07:51Z,2025-07-18T19:07:51Z
2f6532be-e498-4567-b2e1-14b41036b929,f50ae657-e65e-4381-9a65-6ac691110b65,≈20 degree programs (multiple),,department_closure,2025-01-22,Fall 2025,,46,confirmed,a1c5f31c-7596-4498-a794-4f9735549e8c,Part of $23.9 M deficit plan; court allowed cuts to proceed.,2025-06-23T02:32:06Z,2025-07-10T20:28:02Z
66bc8dcd-1792-4e79-8865-31c8d036c855,a44ab706-1168-4809-80b0-572d65389291,Athletic Department,,staff_layoff,2025-01-16,,,25,confirmed,9c586dc3-ff6a-404d-a974-647ca51adc70,"25 athletic department positions eliminated (13 layoffs, 12 unfilled positions) to prepare for revenue sharing with athletes. No sports programs or coaching staff affected.",2025-09-02T14:27:57Z,2025-09-02T14:27:57Z
7cc85afa-8e94-4bf6-8732-58003f276287,5382c0e6-4e4d-4cee-9edf-35190fd45ad3,Staff layoffs and furloughs,,staff_layoff,2025-01-16,Spring 2025,,375,confirmed,76a5893b-d959-487a-8392-dcd1674131d7,"290+ employees furloughed, 30+ laid off to address $10M budget deficit. Faculty largely exempt from furloughs but layoffs anticipated.",2025-09-02T14:18:17Z,2025-09-02T14:18:17Z
1933a52e-1cfc-422e-b7d9-7e366b35fcd7,3c8eb376-964a-479d-8bdf-98f95cea54f2,"11 degree programs (4 undergrad, 7 grad)",,department_closure,2024-12-18,Fall 2025,,25,confirmed,59ac9a5e-3721-4d34-8edf-b644de9175a4,Revamp plan cuts 11 degrees and up to 25 faculty positions to close budget gap.,2025-06-29T16:05:03Z,2025-06-29T16:05:03Z
913af0cd-5e0d-468e-b590-25d035936a8f,6cd53917-2d7f-42da-b721-446f8b733638,College of Liberal Arts and Sciences,,staff_layoff,2024-12-13,Fall 2025,,17,confirmed,5b3b9cd9-d446-4cc4-95be-fa7f6b6bff83,Targeted $7M budget reduction in largest college; part of university-wide $18M deficit response including non-tenure track faculty layoffs and retirement incentives.,2025-07-10T20:14:19Z,2025-07-10T20:14:19Z
ffa2867c-b141-4eb3-8639-31d7f454b4c9,d6036ac4-55e6-42d4-998b-7e634b221412,Institution-wide restructuring,,staff_layoff,2024-11-25,,,69,confirmed,8565cb46-5e55-4ed4-8302-986df5e609e9,"Massive workforce reduction (136 positions: 67 staff, 37 full-time faculty, 32 adjuncts) and academic program discontinuations to address $17M deficit and accreditation probation.",2025-07-10T20:05:06Z,2025-07-10T20:05:06Z
b055a4ee-4dc2-483c-b190-db2224a6af51,2fcaaebc-d1bc-4933-8ed5-5783e4388c39,Staff positions,,staff_layoff,2024-11-19,,,60,confirmed,fb698550-8f2b-4f71-b76c-90e4321a8a50,"60 staff layoffs announced due to $63M operational deficit and enrollment shortfall linked to FAFSA rollout issues, representing 1.4% of workforce",2025-07-10T19:54:15Z,2025-09-02T13:51:04Z
c7b6a8b9-a12d-4c32-8967-b14ed7f24d2c,2ea61637-f1f9-4d88-9375-4f305a8d2d58,PhD programs in humanities and social sciences,,program_suspension,2024-11-19,Fall 2025,,,confirmed,22cf511d-2226-40ca-b8e8-f8ad31fc58e8,"Temporary suspension of admissions to 12 PhD programs including Philosophy, English, History. Cited budget constraints from graduate union contract and program sustainability review.",2025-07-10T20:24:06Z,2025-07-10T20:24:06Z
15f6a3fd-bfef-47e4-aa90-745b9c89f9d4,2cd1b624-d4e7-40fa-b295-bdd319be8e79,Football,,program_suspension,2024-11-18,Fall 2025,,,confirmed,8d2f6d2f-2abb-420f-9134-2a93422cf5a2,"Discontinuation of NCAA Division II football program due to increasing operational costs, NIL/transfer portal complexities, and strategic shift toward 17 other sports. Part of broader institutional realignment including name change to Mississippi Christian University in 2026.",2025-07-14T15:56:19Z,2025-07-14T15:56:19Z
3f9c53d3-1cac-4d6b-be2b-e3d19dc56555,188096d8-6237-4f50-bdf2-4f6959b03a11,LGBTQ studies minor,,program_suspension,2024-11-12,,,,confirmed,dbb68d96-8b0e-4ee2-b67c-f5f38d5841cc,"Eliminated among 52 low-enrollment programs after political pressure from state lawmakers. Faculty Senate and university president opposed cuts, citing flawed review process.",2025-07-10T20:17:56Z,2025-07-10T20:17:56Z
620dc47d-47ab-40ff-a2bf-120f9a502fa7,9b42e449-0284-4cc4-b8d5-d730a1f254a3,Institution closure,,institution_closure,2024-11-01,Fall 2025,,116,confirmed,f682c5cc-6820-4d8b-8f76-87861e1d3ede,"Complete campus relocation to Hudson Valley, NY. 116 employees terminated with 60-day notices. New Massena Campus will offer positions with priority for current staff.",2025-07-18T21:04:41Z,2025-07-18T21:04:41Z
64f622db-2e9e-4d58-a12f-183a45a467d8,b6758ffc-3767-4b38-9f10-7cfc83f98686,Institution-wide staff positions,,staff_layoff,2024-10-21,Fall 2024,,30,confirmed,cb120e90-c86f-4c01-8460-1fbae953ba4d,23 staff laid off + 30 unfilled faculty roles and 100 vacant staff positions eliminated to balance budget and reduce expenses by 4%,2025-07-10T20:09:26Z,2025-07-10T20:09:26Z
a0346ce2-9932-4395-98e4-df5a400dbd66,fcd3fca9-76ac-453e-9e26-8694ae09a742,Institution-wide staff positions,,staff_layoff,2024-10-01,Fall 2024,,114,confirmed,a7996852-4ebb-45af-bd23-52f2e89fbe4c,TSU laid off 114 staff members in October 2024 amid $46M deficit. Additional personnel reductions planned through hiring freezes and vacancy non-fills to address $39M projected 2026 shortfall.,2025-07-10T20:22:05Z,2025-09-02T13:49:36Z
ab28af14-9c64-4f74-8f08-00c95829a2be,e1b4e939-b8c9-47d9-8ea7-8818c353ddf3,"Sociology, Spanish/Spanish Education, Fine Arts",,program_suspension,2024-09-24,Fall 2025,,13,confirmed,81aa2df9-e6a1-45f7-ade4-ab237f3ea0fc,"Elimination of three majors due to projected $5.8M+ deficits by 2027. 13 faculty terminated across departments, including tenured professors, using enrollment/faculty ratio rubric.",2025-07-10T20:36:16Z,2025-07-10T20:36:16Z
17e8840c-bd2e-4643-a33b-d53bf364e48e,1f1bcdd0-c284-4341-a31e-46aa433b379c,Five majors eliminated,,department_closure,2024-09-10,AY 2025-26,,40,confirmed,5771ebca-ad9b-4341-b231-02cd1fbb9ccc,Budget-balancing plan drops 5 majors and 40 faculty/staff roles.,2025-06-29T16:05:03Z,2025-06-29T16:05:03Z
3b86d32c-06cc-459a-8e85-69d40530a2b6,f31bdec3-096e-4651-a714-708043377993,Creative Writing Program (Jones Lectureships),,staff_layoff,2024-08-21,2024-2026,,23,confirmed,a76f735c-18e3-416a-b492-e610935db720,"Termination of 23 long-term lecturers in creative writing over two years, replacing positions with short-term contracts and new term-limited lectureships despite program popularity.",2025-07-10T19:52:12Z,2025-07-10T19:52:12Z
fe0d9b2e-3e7b-4e94-a064-ae358b045432,2ac92273-723b-47a5-9937-ca0595e7a399,Institution closure,,institution_closure,2024-08-19,"August 25, 2024",443,,confirmed,5fb36cb6-d0e7-460b-ab74-bf98f04c670b,"Closed due to declining enrollment (from 2,000 to 443 students over decade) and financial challenges. Final classes held August 25, 2024.",2025-08-05T02:27:17Z,2025-08-05T02:27:17Z
f2ed73b4-f1df-45bf-a97f-c9fbb9a2abc8,edd9de38-c4f0-4876-921f-d6c0fe87f9c9,Staff positions across multiple departments,,staff_layoff,2024-08-15,,,10,confirmed,689fce91-1138-4a9c-892b-7ffe97db1132,"10 staff positions eliminated immediately due to enrollment decline attributed to protests, negative publicity, national enrollment trends, and FAFSA delays",2025-07-10T18:34:36Z,2025-07-10T19:42:55Z
c25b2054-ae9f-451b-a39f-dfe8fc8d240b,9c401648-9b07-4a15-9137-ade6fc7bb8ee,Cost-saving measures,,staff_layoff,2024-08-09,Fall 2024,,57,confirmed,b7c40121-715d-452b-b967-41fa0399013b,"Institution-wide faculty/staff layoffs (57 faculty + 32 staff) due to budget crisis, following prior cost-cutting measures including hiring freeze and position eliminations.",2025-07-10T19:32:02Z,2025-07-10T19:32:02Z
d55772e6-a1e1-49c1-975f-998b68dd83f9,b8c66b13-3399-44cb-999a-d5b4704970fb,Institution closure,,institution_closure,2024-06-30,Summer 2024,150,35,confirmed,91187f80-7e45-41f8-b857-2d6a9ad417be,Florida campus closed due to declining enrollment (from 350 to 150 students) and increasing operating deficits despite turnaround efforts.,2025-08-05T02:22:53Z,2025-08-05T02:22:53Z
5b709b30-0162-4bf2-b3a0-8ab937113b18,a1e9cf5e-1c1d-423f-9b15-0b1db4aeb082,Cut to operating budget,,staff_layoff,2024-06-26,,,14,confirmed,61dcf74a-f641-4d98-bee7-67279a8ae40b,"Layoffs of 12 staff and 2 faculty, with up to 50 positions left unfilled due to budget cuts linked to FAFSA complications and enrollment declines.",2025-07-10T18:28:16Z,2025-07-10T18:28:16Z
81c1dbb8-6371-4adc-81ab-22245ab7708c,c4603ecc-3a77-49f4-a190-9d2b6cb668bc,Chemistry,40.0501,program_suspension,2024-06-25,Fall 2024,,,confirmed,b5171ae1-5e33-49c7-9397-cd9a43b3dce5,Chemistry program suspended alongside forensic biology and child/family studies due to low enrollment and institutional restructuring. Existing students will complete degrees.,2025-07-10T18:21:58Z,2025-07-10T18:21:58Z
e35d0ad7-036f-409d-8420-f7f96b37be90,d4098327-bb3b-452c-b89c-7c48bd0808a8,Institution closure,,institution_closure,2024-06-25,Spring 2025,,125,confirmed,c801c96d-facf-495e-9569-f0b94b73c5a6,"Closure due to financial deficits and enrollment declines, with phased cessation of academic activities through May 2025[2][10].",2025-07-10T18:12:54Z,2025-09-02T13:42:20Z
42787cd6-75a7-4f81-96f4-fbb1fd985836,d890e29c-5e8f-4bbe-9c79-bc5887a0de0e,Institution closure,,institution_closure,2024-06-21,June 2024,2800,646,confirmed,4c650955-d6b9-4c46-b1db-e84be8535cc0,"103-year-old Catholic college closed due to financial difficulties and declining enrollment, with $11.3M projected deficit",2025-08-05T01:35:16Z,2025-08-05T01:36:46Z
0ce56c5b-d657-429b-93f4-3fe1a5f42190,66cc3311-39b1-4b7b-8029-ef67854528b1,Institution closure,,institution_closure,2024-06-20,Summer 2024,,,confirmed,218fd96a-3f4b-4ba5-8021-52ec6b65648c,"Voluntary accreditation surrender due to financial collapse, unpaid wages, $4.3M federal fine, and eviction. Teach-out agreements with Antioch/Lasell universities.",2025-07-10T18:01:19Z,2025-07-10T18:01:19Z
d5e5d261-df6d-431b-9b59-674cac0863cf,77345e9b-e601-49cb-a9f9-0c6525722eaf,Multiple academic programs,,program_suspension,2024-06-20,Summer 2025,,,confirmed,7a680471-ae57-4b86-a8b9-693fc33cda47,"Facing $9M deficit, reducing campus programs from 53 to 9 (medical fields only) and online from 60 to 7 (education fields). Students must transfer to Wisconsin campus or finish online.",2025-07-09T21:05:55Z,2025-07-09T21:05:55Z
ea1d0115-d4b7-4e3f-9f2b-0839f00fb31b,3da2cc3f-5d81-49a0-8538-8a5420d1baf4,14 undergraduate majors eliminated,,department_closure,2024-06-17,Fall 2024,,37,confirmed,7303be57-20c5-4391-9aa7-f6d0bc4fbb7c,"College declared financial exigency; cutting 14 majors, 25 faculty, 12 staff.",2025-06-29T16:05:03Z,2025-06-29T16:05:03Z
444752d0-eb18-424e-b04d-c942b5d060cc,a412a8b1-c582-449f-97d5-067bf1be116f,Institution closure,,institution_closure,2024-06-10,"August 9, 2024",1066,,confirmed,9a147c89-502b-48bc-9a31-a122fba58ce7,"College closed due to financial difficulties, declining enrollment, and accreditation issues. MSCHE placed school on probation citing ethics and governance concerns.",2025-08-05T01:46:01Z,2025-08-05T01:46:01Z
4b59e5fa-2e99-40d4-a45f-0cbc7914d498,8ac456b6-7dd6-4c2c-b0cb-e87b73e8711d,Expenses cut in all departments and divisions,,staff_layoff,2024-06-03,,,53,confirmed,538966b3-9506-4724-8396-41551497081b,"Albright College eliminated 53 positions (29 current staff/faculty, 10 vacant staff, 14 vacant faculty) due to $20.3M deficit and declining enrollment.",2025-07-09T22:26:51Z,2025-07-09T22:26:51Z
020a99e8-7c1e-4dbb-9e50-a14fcb659694,6b1826f0-2a7a-4f91-8c8f-b2a7fa3db01d,"12 undergraduate majors, 25 minors, 5 graduate programs",,program_suspension,2024-05-31,,,40,confirmed,74e9f4f2-a850-41ca-9662-d59ece6f008d,"Restructuring due to financial challenges including 15% enrollment decline (2017-2022) and $8.6M deficit (2023). Affected programs include music physics, religious studies, Spanish, special education, and theater.",2025-07-10T18:18:18Z,2025-07-10T18:18:18Z
be65990e-7dbe-4a2d-88c1-33d56d72c664,9acaf5d1-50e3-42be-adf3-9f78c8fcd153,Institution closure,,institution_closure,2024-05-31,Summer 2024,,600,confirmed,f257253b-906e-4635-8c06-522db2b87640,"Sudden closure announced on May 31, 2024, effective June 7, 2024, due to financial instability and declining enrollment. Filed Chapter 7 bankruptcy in September 2024 to liquidate assets.",2025-07-10T19:28:27Z,2025-09-02T13:46:10Z
88384180-2c5c-40de-bf0c-18e3a52a45ca,b68ca43f-94af-4094-95e8-9a8ba3585cf3,Early Childhood Center,,department_closure,2024-05-24,,,,confirmed,a4a99bf7-8919-428e-9de8-8cd3cc84a965,Eliminated 6 staff positions through center closure plus 5 other staff cuts due to $19M operating deficit and declining enrollment,2025-07-09T22:32:26Z,2025-07-09T22:32:26Z
f1a427a7-f15c-4b49-be2a-de52d6a26a97,9feafc79-8a16-48b8-a9a6-5b6da0ed11cb,37 degree/certificate programs deactivated,,department_closure,2024-05-23,Spring 2025,,,confirmed,25d8ca0e-3a06-4b04-9fd5-382d4e44a31a,Part of financial-sustainability framework; current students may finish but no new admits.,2025-06-29T16:05:03Z,2025-06-29T16:05:03Z
fb70100e-9359-4707-821d-1820d59b4382,290dc6e6-2c06-441d-8abd-3ef70011a150,Institution closure,,institution_closure,2024-05-23,July 2024,107,25,confirmed,5bebb026-416f-4152-9435-eb47dc084645,"27-year-old art school closed due to declining enrollment, financial struggles, and FAFSA rollout issues. Had teach-out agreements with PA colleges.",2025-08-05T02:34:47Z,2025-08-05T02:34:47Z
caadd5d1-f610-4d9c-ac36-14b329f389d5,d883a05c-3ed4-4857-8508-87f52282638e,All Registration and Enrollment,,institution_closure,2024-05-15,Fall 2024,,,confirmed,6f8046aa-2662-48e3-894c-912bf30e7854,"Financial irregularities and loss of federal funding led to closure. Teach-out plans with 12+ institutions established. Final graduation August 2024, dissolution October 31, 2024.",2025-07-09T21:16:00Z,2025-07-09T21:24:15Z
edbf768e-6e58-4a65-9619-97ab281631fd,fdd10064-c625-4c2a-ad5c-e409d5ca88e2,Music Department and ≈41 additional majors/minors,,department_closure,2024-05-13,Fall 2025,,,confirmed,85fd0036-350e-4499-ac3a-465c41bd5885,SCSU recommended eliminating the entire Music dept plus 41 other programs amid budget crisis.,2025-06-29T16:05:03Z,2025-06-29T16:05:03Z
60b59850-0a33-4bec-bec9-9fa5877fbb66,1dd80263-adaa-4efd-aa6a-ef565e7c53c3,Institution closure,,institution_closure,2024-05-09,Spring 2024,975,200,confirmed,a15f9222-31b2-4fd9-8bcb-3c0d2ec0bac6,168-year-old Methodist-affiliated liberal arts college closed due to financial distress after failed attempts to secure state funding and declining enrollment.,2025-08-05T02:40:57Z,2025-08-05T02:40:57Z
86b29618-f025-4b2a-868a-81a5153aee08,c4c6c32f-205b-44b2-aa07-65dda9df2913,Commonwealth Campuses Administrative Restructuring,,staff_layoff,2024-05-08,Fall 2024,,383,confirmed,33b1a9be-1a33-4287-80fc-3f36fe4427cc,"Voluntary buyouts accepted by 383 employees (10% of workforce) across 20 Commonwealth Campuses, combined with consolidation of 11 campuses under 4 regional chancellors to address $49M budget deficit",2025-07-10T19:16:48Z,2025-10-12T15:55:43Z
0b957dda-ad24-404e-b4f1-3033512548ea,63b11bf3-9d3c-4c2c-ae6f-c44b82ed0083,Staff layoffs,,staff_layoff,2024-05-01,Summer 2024,,60,confirmed,cb1158ff-ee80-419e-b39a-5b3e678b32c7,"60 full/part-time staff positions eliminated due to financial challenges, enrollment declines, and structural inefficiencies. Adjunct faculty contracts also affected.",2025-09-02T13:47:29Z,2025-09-02T13:47:29Z
be7cb0c7-a80f-4624-bc96-d44b792baab0,49c36625-3ee0-4d7e-89b3-a84ab6c321a1,"Multiple academic programs (20 discontinued, 21 suspended)",,program_suspension,2024-05-01,,,,confirmed,ce98e80c-bf39-49dd-a798-449eabe8ea55,"Part of 'right sizing' effort to address $20M deficit. Includes programs in Liberal Arts, Social Sciences, and Public Affairs. Additional 22 programs paused for review.",2025-10-03T19:52:47Z,2025-10-03T19:52:47Z
4b8c20c3-cabf-45da-a2c3-4164dcb4bb1d,a5d8c0c1-3348-42dc-a75a-335d2cad3832,Institution closure,,institution_closure,2024-04-29,Spring 2024,357,38,confirmed,a5dac787-0edb-40d3-8af8-b6c123b6b54f,"156-year-old liberal arts college closed due to financial challenges, declining enrollment, and inadequate resources for long-term stability. Operations ceased June 30, 2024.",2025-08-05T01:22:07Z,2025-08-05T01:22:07Z
3bfe7a23-d5d9-47ba-9441-2021c23700a2,d0ecd9cb-c54d-4962-b967-d16c0d0c848d,Institution closure,,institution_closure,2024-04-25,Spring 2024,232,,confirmed,8dc90a63-4350-4a0e-a85d-f37fc47b5dbf,"Steep shortfall in operating cash due to extraordinary inflation, salary increases, and high institutional financial aid. Filed for bankruptcy.",2025-08-05T01:29:36Z,2025-08-05T01:29:36Z
2192e8d8-a0b8-4eac-93bd-20955a9018f9,adcc7d77-c4b0-4373-a28a-6d6561479fde,Institution closure,,institution_closure,2024-04-09,Spring 2024,220,64,confirmed,f2281b88-4e9f-43bd-9c96-f96cbe671cdc,"Enrollment declined from 1,900+ in 1970s to 220 students. Cited declining enrollment, financial insolvency, demographic shifts, and changing educational preferences as factors.",2025-08-05T02:30:25Z,2025-08-05T02:30:25Z
f8719ed6-0645-472f-a8f2-f5f74512ee50,414f6aa7-b3f5-45bd-be33-e6ede5f88028,Office of Campus Resources and Support,,staff_layoff,2024-04-09,Spring 2024,,20,confirmed,4d320995-0c3b-479a-8a6d-94291a825824,Eliminated to comply with Texas Senate Bill 17 banning DEI programs at public universities. OCRS was created after DEI office closure but deemed non-compliant.,2025-09-02T12:54:21Z,2025-09-02T12:54:21Z
44c7b211-adf7-4d65-8db7-ef0bdced7625,160d0a0f-86bc-4f97-b5ed-06eb22361b1a,"Diversity, Equity, and Inclusion (DEI) offices and Division of Campus and Community Engagement",,staff_layoff,2024-04-02,,,60,confirmed,ecd2a28b-851a-4683-a606-8499ca718863,~60 staff layoffs due to Texas SB 17 banning DEI programs; 13 faculty + 14 demoted deans affected,2025-09-02T12:51:35Z,2025-09-02T12:51:35Z
46d51cc7-44a8-4a3c-bb25-e500c31e4040,7b2e57bd-2018-4ad3-a752-d13502d9ae8b,Writing Program,,staff_layoff,2024-04-01,Fall 2024,,29,confirmed,da864ed2-a156-41e7-8d7a-e8625166dc60,29 of 31 Writing Program lecturers laid off; class sizes increased from 22 to 24 students; over 1000 student seats in upper-division writing courses eliminated,2025-09-02T13:02:54Z,2025-09-02T13:02:54Z
143dc66d-2fb4-41df-9085-54c07e0ae30b,d8bb071d-fb5a-4680-b298-d0edf675ccec,Institution closure,,institution_closure,2024-03-28,Spring 2024,429,,confirmed,256057ff-ffab-43b4-8725-f0aa072e9377,"Healthcare-focused institution, formerly Resurrection University, faced declining enrollment and accreditation challenges with nursing programs",2025-08-05T01:57:26Z,2025-08-05T01:57:26Z
58765247-c47f-48c8-b1e5-6207f9d81a0e,12faaae3-20d0-4783-a071-0ed3bd1f1190,Institution closure,,institution_closure,2024-03-23,Spring 2024,1500,,confirmed,f7f2bc2c-0c85-440d-9aae-72ab325ff3ee,Due to decline in enrollment and financial challenges. Campus ownership transferred to Villanova University. Students provided transfer options to partner institutions.,2025-08-05T02:38:00Z,2025-08-05T02:38:00Z
61bd41db-1642-43d3-8b6a-2e68797ed467,e7f4b085-2203-4140-8237-c23f59b01e20,Jet Propulsion Laboratory workforce reduction,,staff_layoff,2024-03-12,,,521,confirmed,fef8b4e0-997f-4389-a8e5-69a584ed9058,"JPL laid off employees (8% of workforce) due to NASA budget constraints, particularly Mars Sample Return mission funding cuts. Second round of 2024 layoffs.",2025-09-02T12:45:06Z,2025-09-02T12:47:07Z
5d923f9f-6443-4d1c-898c-e8b0f936fc6f,75636ed0-b3b5-47b3-945c-add53920e5f9,All programs,,institution_closure,2024-03-11,Summer 2025,874,,confirmed,adb582c9-9bd4-41a6-9089-7e54171e45b3,Entire institution shutting down; campus being sold to Washington University.,2025-06-23T02:23:56Z,2025-06-23T02:23:56Z
b83c2f4a-eb85-4fa8-8167-8db210c2e445,b1c96cbf-f252-4f7c-a022-4975cde74cce,All programs,,campus_closure,2024-03-11,Spring 2025,,100,confirmed,5413d7e1-6aee-4b72-aa34-73f22e43fa2c,Branch campus closing after Spring 2025 semester.,2025-06-23T02:23:56Z,2025-06-23T02:23:56Z
fae7e9d4-578a-445e-8848-98f2f74a8f7c,57afa6e2-b64a-4284-af2c-997a677313ed,"28 programs (including theology, public health, international relations, cybersecurity)",,program_suspension,2024-03-04,Spring 2027,,,confirmed,bc7a84b5-ee52-4e87-a723-efb464532cd8,18 undergraduate and 10 graduate programs under review affecting ~3% of undergrads. Final decisions expected by Fall 2024 with 'limited' faculty reductions.,2025-07-09T22:18:30Z,2025-07-09T22:18:30Z
f07df735-ef7c-4253-947a-f47b2ab3c2b3,da313fce-e91f-42e7-b4f6-ee58e06be794,Master of Accountancy and Master of Public Administration,,program_suspension,2024-03-01,,,,confirmed,3552a52c-998b-4784-bde1-595f70b187d5,"Academic program reviews announced by Provost Sue Mattison as follow-up to President Martin's Feb 7 message, explicitly naming these graduate programs in official communications [1][3].",2025-07-09T22:14:25Z,2025-07-09T22:14:25Z
4cc42806-79f2-44e9-b45f-892d91dbe635,b2d69ba9-c5b6-4015-a48e-5ad1df108bf4,Institution closure,,institution_closure,2024-02-29,Spring 2024,1050,,confirmed,0243d84d-5937-4e2e-ad8a-faf74c524a33,"Roman Catholic college closed due to declining enrollment (37% drop 2014-2022), rising costs, significant debt, and failed merger with Cleveland State University. Teach-out agreements established.",2025-08-05T02:10:58Z,2025-08-05T02:10:58Z
f212185a-a3db-4e6d-8571-9e7c9da9a77b,d8c2619d-0842-4af5-a484-6527b7211c04,Institution closure,,institution_closure,2024-02-29,Spring 2024,,,confirmed,220425c5-0889-4d21-8f4c-3c2b2d3bcc76,"California Bureau for Private Postsecondary Education issued emergency shutdown order due to financial insolvency, administrative failures, and facility inadequacies. All degree programs terminated by March 8, 2024.",2025-07-09T22:10:15Z,2025-07-09T22:10:15Z
2f2769df-3876-4fbf-9383-dbe8797de526,78b9b0ad-952c-4897-8431-19cbf5d90d70,Institution closure,,institution_closure,2024-02-15,Fall 2024,,,confirmed,1cc69348-a842-4685-8e39-6940cacd4272,"Board of Regents voted to cease operations by 2028 with no new admissions starting Fall 2024, citing regional instability and institutional priorities[1][5].",2025-07-09T21:35:59Z,2025-07-09T21:35:59Z
cbe1ebdc-8abe-470a-958a-2c4da8243235,28f6ebbf-8032-468a-9d05-2a8e43d2fb7b,Multiple academic programs and administrative positions,,staff_layoff,2024-02-13,,,22,confirmed,adb7de3f-26b5-460b-84be-59338293705f,"Restructuring includes elimination of 10 academic programs (Asian studies, environmental engineering, linguistics, etc.) and layoffs of 22 faculty + 14 administrators, with 13 positions left vacant. Driven by enrollment declines and financial pressures.",2025-07-09T21:49:08Z,2025-07-09T21:49:08Z
